Respondents ,M1,M2,M3,M4,M5,M6,M7,E1,E2,E3,E4,PQ1,PQ2,PQ3,PQ4,PQ5,PQ6,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BC8,LC1,LC2,LC3,LC4,LC5
1,3,4,3,3,3,3,3,3,3,3,4,4,4,2,4,4,4,3,3,1,1,3,3,3,3,3,3,3,2,2
2,2,4,3,4,4,4,3,4,4,3,4,4,3,4,4,3,3,4,4,4,4,2,2,2,3,2,2,3,2,2
3,3,4,5,3,3,3,4,4,4,3,3,4,3,3,4,3,3,3,4,4,4,3,3,3,4,4,4,3,3,4
4,4,4,4,2,4,2,2,3,3,4,4,4,4,3,3,4,4,4,4,2,2,2,4,2,2,3,3,4,4,4
5,2,2,4,4,2,2,2,2,3,4,3,4,4,4,4,4,4,4,4,4,4,4,2,4,2,2,3,1,3,3
6,4,4,3,4,4,2,4,4,3,5,4,3,4,5,3,4,4,4,4,4,3,4,4,4,4,4,3,5,4,3
7,4,4,4,2,2,2,4,4,4,4,4,4,2,3,2,4,4,2,4,4,4,4,4,2,4,4,4,4,4,4
8,5,5,5,4,5,4,5,4,4,5,3,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,4,5,3,5
9,4,3,5,5,2,5,3,3,3,4,5,4,2,4,4,5,5,2,4,4,4,5,2,5,3,4,4,4,5,4
10,3,2,5,3,3,4,3,3,3,3,3,4,3,4,4,3,4,4,4,3,3,3,3,4,3,4,4,3,3,4
11,1,2,3,4,2,3,2,2,2,5,4,4,2,4,4,4,4,4,5,2,3,4,4,4,4,4,2,5,4,4
12,5,5,2,2,4,4,1,2,3,4,4,1,1,1,1,3,4,5,2,1,3,2,4,4,4,2,3,4,4,1
13,4,4,5,4,4,4,3,3,4,4,5,3,4,4,4,4,4,4,5,4,4,4,4,4,3,3,4,4,5,3
14,4,4,5,3,2,2,3,3,3,5,3,3,5,5,2,2,2,2,5,3,3,3,2,2,3,3,3,5,3,3
15,4,4,4,3,4,4,4,4,4,5,4,4,1,5,1,4,4,4,5,4,4,3,4,4,4,4,1,5,1,1
16,5,3,4,3,2,4,4,4,4,5,2,2,4,5,5,5,5,4,5,3,3,3,2,4,2,2,4,5,2,2
17,3,2,2,3,4,4,2,1,2,4,3,1,1,1,1,3,2,3,1,4,1,3,4,4,2,1,2,4,3,1
18,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,1,4,2,5,5,5,5,5,5,5,5,5,5,4,5
19,4,4,4,4,4,5,4,4,4,4,4,4,3,4,4,4,4,1,4,4,4,4,4,5,4,4,4,4,4,4
20,3,1,4,3,3,4,2,3,1,3,3,3,1,3,3,4,3,3,4,3,3,3,3,4,2,3,1,4,3,3
21,2,2,4,3,3,4,2,2,2,4,3,3,3,4,3,4,4,3,4,4,4,3,3,4,2,2,2,4,3,3
22,4,5,5,4,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,2,5,5,5,5,5,5
23,4,4,4,4,5,4,4,2,2,5,5,2,4,4,4,4,4,5,5,5,5,4,5,4,1,2,2,5,5,2
24,3,3,4,3,3,4,3,3,3,4,4,4,3,4,4,4,4,4,4,3,3,3,3,4,3,3,3,4,4,4
25,4,3,1,3,4,3,4,3,2,3,1,3,1,3,1,4,4,4,5,1,1,3,4,3,1,3,2,3,1,3
26,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
27,4,4,4,2,4,4,2,4,2,4,2,4,4,2,4,4,4,2,4,4,4,2,4,4,2,4,2,4,2,4
28,4,3,4,2,3,2,3,3,3,4,4,3,2,4,3,2,2,2,4,3,2,2,3,2,3,3,3,4,4,3
29,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5
30,2,2,3,5,2,2,2,3,2,5,5,2,2,5,5,5,5,5,5,5,2,5,2,2,2,3,2,5,5,2
31,5,3,5,3,5,5,3,2,2,5,1,3,1,4,3,4,4,3,5,5,5,3,5,5,3,2,2,5,1,3
32,3,3,2,3,4,4,1,2,1,2,4,2,4,2,2,2,4,4,2,4,4,4,4,4,1,2,1,2,4,2
33,3,3,4,2,2,2,2,2,1,4,3,3,2,4,3,4,2,2,4,3,3,2,2,2,2,2,1,4,3,3
34,2,1,4,2,5,5,1,1,1,3,3,1,4,4,3,4,2,2,5,2,4,2,5,5,1,1,1,3,3,1
35,3,3,4,3,4,5,3,3,3,3,2,2,3,4,3,4,4,4,4,3,4,3,4,5,3,3,3,3,2,2
36,4,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4
37,2,2,5,4,3,4,2,3,3,4,4,4,3,4,4,4,4,4,5,4,5,4,3,4,2,3,3,4,4,4
38,3,3,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
39,1,1,3,3,3,4,1,1,1,5,3,3,3,5,5,5,5,5,5,5,5,3,3,4,1,1,1,5,3,3
40,5,4,5,5,4,5,4,4,5,5,4,4,2,5,5,5,5,4,5,5,5,5,4,5,4,4,5,5,4,4
41,3,3,5,1,1,1,3,3,1,3,3,5,3,4,4,2,1,3,3,4,3,1,1,1,3,3,1,3,3,5
42,2,2,3,3,4,4,2,2,2,4,3,2,4,4,4,4,4,3,3,2,4,3,4,4,2,2,2,4,3,2
43,2,4,4,2,3,3,2,2,2,2,4,2,3,3,3,3,2,3,3,3,3,2,3,3,2,2,2,2,4,2
44,4,4,4,2,2,2,1,1,1,4,3,1,2,2,3,3,3,2,4,2,3,2,2,2,1,1,1,4,3,1
45,3,3,4,3,4,4,3,3,3,4,3,3,3,4,4,4,3,3,4,3,3,3,4,4,3,3,3,4,3,3
46,4,4,5,4,4,4,4,4,4,5,3,4,3,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,3,4
47,3,2,2,1,3,3,3,3,3,4,2,2,2,4,4,4,4,2,4,3,4,1,3,3,3,3,3,4,2,2
48,1,1,4,4,5,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4
49,3,1,3,3,4,3,2,2,3,4,4,3,2,3,3,3,3,2,4,2,2,3,4,3,2,2,3,4,4,3
50,1,2,4,2,5,5,3,2,2,4,4,4,4,4,4,5,5,5,5,5,5,2,5,5,3,2,2,4,4,4
51,3,3,5,3,4,4,4,5,5,5,5,4,3,5,5,5,5,5,4,4,5,3,4,4,4,5,5,5,5,4
52,4,3,4,3,4,4,3,3,3,5,3,3,1,4,4,4,5,4,4,3,3,3,4,4,3,3,3,4,3,3
53,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,2,5,4,4,4,3,4,4,4,4,4,4,4
54,2,2,4,4,3,3,5,4,2,4,4,4,5,5,5,5,5,2,1,4,5,4,3,3,5,4,2,4,4,4
55,2,2,3,1,1,1,2,2,1,3,2,2,2,2,1,3,2,3,3,2,2,1,1,1,2,2,1,3,2,2
56,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,4,4
57,3,2,4,2,1,2,2,2,3,4,4,2,3,4,2,2,3,2,4,3,2,2,1,2,2,2,3,4,4,2
58,2,2,4,2,2,2,3,3,3,2,2,2,2,3,3,3,3,1,2,1,2,2,2,2,3,3,3,2,2,2
59,2,1,4,4,4,4,5,2,2,4,4,2,2,5,5,5,5,3,5,4,2,4,4,4,5,2,2,4,4,2
60,5,3,5,5,5,1,4,3,4,5,5,4,5,5,5,5,5,5,5,3,4,5,5,1,4,3,4,5,5,4
61,4,2,5,3,3,3,2,3,2,5,4,3,4,5,3,5,4,5,5,4,5,3,3,3,2,3,2,5,4,3
62,4,4,5,2,2,2,4,2,4,2,4,2,2,4,4,2,2,1,4,5,5,2,2,2,4,2,4,2,4,2
63,4,3,5,4,5,4,4,4,4,5,4,4,3,4,4,5,5,5,5,4,4,4,5,4,4,4,4,5,4,4
64,3,3,3,3,2,3,3,2,2,3,4,3,2,4,3,4,3,3,4,3,3,3,2,3,3,2,2,3,4,3
65,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5
66,2,1,2,2,1,1,1,1,3,3,4,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,3,3,4,2
67,3,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4
68,2,3,2,2,2,4,1,1,3,3,2,3,1,3,3,3,2,3,3,2,3,2,2,4,1,1,3,3,2,3
69,4,4,4,3,2,4,3,3,3,4,2,3,4,4,3,4,4,5,3,3,4,3,2,4,3,3,3,4,2,3
70,2,1,4,2,2,3,2,2,1,4,3,4,4,4,2,4,4,2,4,3,3,2,2,3,2,2,1,4,3,4
71,3,3,2,4,3,4,2,3,3,4,3,3,4,4,3,5,5,4,4,4,4,4,3,4,2,3,3,4,3,3
72,4,4,4,4,4,4,4,4,3,4,2,3,2,4,4,3,4,4,4,2,2,4,4,4,4,4,3,4,2,3
73,2,2,2,3,1,3,2,2,3,4,2,2,2,2,3,4,4,4,3,3,3,3,1,3,2,2,3,4,2,2
74,2,3,5,5,5,4,2,3,3,4,4,2,1,4,3,3,4,4,4,5,3,5,5,4,2,3,3,4,4,2
75,1,2,5,3,3,3,1,1,3,5,3,3,2,5,3,3,3,3,5,3,5,3,3,3,1,1,3,5,3,3
76,1,1,2,1,2,2,1,1,1,5,2,1,1,5,5,3,5,1,5,2,5,1,2,2,1,1,1,5,2,1
77,2,2,3,3,4,4,2,1,2,3,3,2,2,3,3,4,3,3,3,2,3,3,4,4,2,1,2,3,3,2
78,4,3,4,4,3,3,4,4,3,4,3,3,2,4,3,4,3,3,4,2,2,4,3,3,4,4,3,4,3,3
79,1,1,3,3,3,3,3,3,3,3,3,3,4,4,3,5,5,3,5,4,4,3,3,3,3,3,3,3,3,3
80,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
81,4,3,4,3,3,3,2,3,3,5,2,2,1,2,2,4,4,3,4,2,2,3,3,3,2,3,3,5,2,2
82,2,1,4,1,5,1,1,1,1,4,1,1,2,2,1,5,5,3,5,4,4,1,5,1,1,1,1,4,1,1
83,2,1,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4
84,4,5,5,3,5,1,1,1,3,1,1,1,1,1,1,3,5,3,5,5,5,3,5,1,1,1,3,1,1,1
85,3,3,3,5,5,5,3,3,3,4,4,3,3,5,5,5,5,5,5,3,3,5,5,5,3,3,3,4,4,3
86,2,1,3,2,2,2,1,2,4,4,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,4,4,2,2
87,4,3,4,4,5,4,4,4,3,4,3,4,3,4,5,5,5,4,4,4,3,4,5,4,4,4,3,4,3,4
88,2,2,4,3,3,4,3,3,2,5,3,2,2,3,3,5,5,5,5,5,5,3,3,4,3,3,2,5,3,2
89,2,2,2,4,4,5,3,2,2,3,3,3,2,3,3,4,4,3,4,3,3,4,4,5,3,2,2,3,3,3
90,2,2,5,5,5,5,5,4,4,5,3,4,4,5,5,5,5,5,5,5,2,5,5,5,5,4,4,5,3,4
91,3,3,4,4,4,4,3,3,3,4,2,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,2,3
92,4,4,5,4,4,2,4,4,4,4,5,4,4,4,4,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4
93,2,2,3,4,4,4,2,3,3,4,2,3,5,4,3,1,3,3,2,3,5,4,4,4,2,3,3,4,2,3
94,1,1,1,3,3,3,1,1,1,5,1,1,4,5,1,5,5,5,3,4,4,3,3,3,1,1,1,5,1,1
95,4,4,2,1,1,2,2,2,2,5,1,1,2,5,3,4,4,1,1,1,1,1,1,2,2,2,2,5,1,1
96,2,2,4,4,3,3,2,2,2,3,4,2,2,3,3,4,4,2,3,2,2,4,3,3,2,2,2,3,4,2
97,4,4,5,4,3,3,4,4,4,5,4,2,4,5,3,2,2,2,2,5,5,4,3,3,4,4,4,5,4,2
98,2,2,4,3,3,3,3,3,3,4,2,2,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,4,2,2
99,4,4,4,4,5,4,2,3,3,4,4,2,2,3,2,4,4,3,4,3,3,4,5,4,2,3,3,4,4,2
100,1,1,2,1,2,2,1,1,1,5,2,1,1,5,5,3,5,1,5,2,5,1,2,2,1,1,1,5,2,1
101,2,2,3,3,4,4,2,1,2,3,3,2,2,3,3,4,3,3,3,2,3,3,4,4,2,1,2,3,3,2
102,4,3,4,4,3,3,4,4,3,4,3,3,2,4,3,4,3,3,4,2,2,4,3,3,4,4,3,4,3,3
103,1,5,3,3,3,3,4,4,4,4,4,3,4,4,3,5,5,3,5,4,4,3,3,3,3,3,3,3,3,3
104,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
105,4,4,4,3,3,3,4,3,3,5,2,2,5,5,2,4,4,3,4,4,4,4,3,3,4,3,3,5,4,2
106,2,5,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,3,5,4,4,4,5,4,4,4,4,4,4,4
107,2,5,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4
108,4,5,5,3,5,4,4,5,3,5,5,5,5,5,5,3,5,3,5,5,5,3,5,4,4,4,3,4,4,4
109,3,3,4,5,5,5,4,3,3,4,4,3,3,5,5,5,5,5,5,3,3,5,5,5,3,3,3,4,4,3
110,2,5,4,5,5,5,5,5,4,4,5,5,5,4,4,5,4,4,2,4,4,4,4,4,4,4,4,4,4,4
111,4,3,4,4,5,4,4,4,3,4,3,4,3,4,5,5,5,4,4,4,3,4,5,4,4,4,3,4,3,4
112,2,4,4,3,3,4,3,3,2,5,3,2,2,3,3,5,5,5,5,5,5,3,3,4,3,3,2,5,3,2
113,2,4,4,4,4,5,4,4,4,3,3,3,2,3,3,4,4,3,4,3,3,4,4,5,3,2,2,3,3,3
114,2,4,5,5,5,5,5,4,4,5,3,4,4,5,5,5,5,5,5,5,2,5,5,5,5,4,4,5,3,4
115,3,3,4,4,4,4,3,3,3,4,2,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,2,3
116,4,4,5,4,4,2,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
117,2,2,3,4,4,4,5,3,3,4,2,3,3,4,3,5,3,4,4,3,5,4,4,4,4,3,3,4,2,3
118,1,5,5,3,3,3,5,5,5,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,4
119,4,4,4,5,5,2,2,2,2,5,5,5,5,5,3,4,4,4,5,4,5,5,4,4,4,4,4,5,4,4
120,2,2,4,4,3,3,2,2,2,3,4,2,5,3,3,4,4,2,3,5,2,4,3,3,4,4,4,3,4,2
121,4,4,5,4,3,3,4,4,4,5,4,5,4,5,3,2,2,2,2,5,5,4,3,3,4,4,4,5,4,2
122,2,2,4,3,3,3,3,3,3,4,2,5,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,4,2,2
123,4,4,4,4,5,4,2,3,3,4,4,2,2,3,2,4,4,3,4,3,3,4,5,4,2,3,3,4,4,2
124,1,5,5,5,5,5,5,5,5,5,2,5,5,5,5,3,5,1,5,2,5,1,2,2,1,1,1,5,2,1
125,2,2,3,3,4,4,2,5,2,3,3,2,2,3,3,4,3,3,3,2,3,3,4,4,2,1,2,3,3,2
126,4,3,4,4,3,3,4,4,3,4,3,3,2,4,3,4,3,3,4,2,2,4,3,3,4,4,3,4,3,3
127,1,1,3,3,3,3,3,3,3,3,3,3,4,4,3,5,5,3,5,4,4,3,3,3,3,3,3,3,3,3
128,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
129,4,3,4,3,3,3,2,3,3,5,4,4,4,4,4,4,4,3,4,4,4,3,3,3,4,3,3,5,4,5
130,2,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,5,4,4,4,4,4,4,4
131,2,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4
132,4,5,5,3,5,4,4,4,3,4,4,4,4,1,1,3,5,3,5,5,5,3,5,4,4,4,4,4,5,5
133,3,5,5,5,5,5,3,3,3,4,4,3,3,5,5,5,5,5,5,3,3,5,5,5,3,3,3,4,4,3
134,2,4,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,2,4,2,4,4,2,2
135,4,3,4,4,5,4,4,4,3,4,3,4,3,4,5,5,5,4,4,4,3,4,5,4,4,4,3,4,3,4
136,2,5,4,3,3,4,3,3,2,5,3,2,2,3,3,5,5,5,5,5,5,3,3,4,3,3,5,5,3,2
137,2,2,2,4,4,5,3,5,5,3,3,3,2,3,3,4,4,3,4,3,3,4,4,5,3,5,5,3,3,3
138,2,2,5,5,5,5,5,4,4,5,3,4,4,5,5,5,5,5,5,5,2,5,5,5,5,4,4,5,3,4
139,3,3,4,4,4,4,3,3,3,4,5,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,2,3
140,4,4,5,4,4,2,4,4,4,4,5,4,4,4,4,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4
141,2,4,4,4,4,4,2,3,3,4,4,3,3,4,3,1,3,3,2,3,5,4,4,4,2,3,4,4,4,4
142,1,4,5,3,3,3,5,5,5,5,5,5,4,4,5,5,5,5,3,4,4,3,3,3,4,4,4,5,4,4
143,4,4,4,5,5,4,4,2,2,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,2,2,4,5,4,4
144,2,4,4,4,3,3,4,2,2,3,4,4,2,3,4,4,4,2,3,4,2,4,3,3,2,2,4,3,4,4
145,4,4,5,4,3,3,4,4,4,5,4,4,4,5,3,4,4,4,4,5,5,4,3,3,4,4,4,5,4,4
146,2,4,4,3,3,3,3,3,3,4,2,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,4,4,4
147,4,4,4,4,5,4,4,3,3,4,4,4,2,3,2,4,4,3,4,3,3,4,5,4,2,3,3,4,4,2
148,1,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,4,2,4,4,1,5,4,4
149,2,4,3,3,4,4,4,5,4,3,5,4,5,3,3,4,3,3,3,2,3,3,4,4,4,1,4,3,3,4
150,4,3,4,4,3,3,4,5,3,4,3,3,4,4,3,4,3,3,4,2,2,4,3,3,4,4,3,4,3,3
151,1,4,3,3,3,3,3,3,3,3,3,3,4,4,3,5,5,3,5,4,4,3,3,3,3,3,3,3,3,3
152,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
153,4,3,4,3,3,3,4,4,4,5,4,4,4,4,2,4,4,3,4,4,4,3,3,3,2,3,3,5,4,4
154,2,5,4,5,5,5,5,5,5,4,5,5,2,2,4,5,5,3,5,4,4,4,5,4,4,4,4,4,4,4
155,2,5,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4
156,4,5,5,3,5,5,5,5,3,1,5,5,4,4,4,3,5,3,5,5,5,3,5,4,4,4,3,1,4,4
157,3,3,3,5,5,5,3,3,3,4,4,3,3,5,5,5,5,5,5,3,3,5,5,5,3,3,3,4,4,3
